C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\bin\Debug\net7.0\SalarioMedio.exe
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\bin\Debug\net7.0\SalarioMedio.deps.json
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\bin\Debug\net7.0\SalarioMedio.runtimeconfig.json
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\bin\Debug\net7.0\SalarioMedio.dll
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\bin\Debug\net7.0\SalarioMedio.pdb
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net7.0\SalarioMedio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net7.0\SalarioMedio.AssemblyInfoInputs.cache
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net7.0\SalarioMedio.AssemblyInfo.cs
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net7.0\SalarioMedio.csproj.CoreCompileInputs.cache
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net7.0\SalarioMedio.dll
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net7.0\refint\SalarioMedio.dll
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net7.0\SalarioMedio.pdb
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net7.0\SalarioMedio.genruntimeconfig.cache
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\SalarioMedio\SalarioMedio\obj\Debug\net7.0\ref\SalarioMedio.dll
